Year,Quarter,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2004,Q1,0.9096774193548387,,0.9337096774193548,,1.003548387096774,1.2214516129032258,1.6866129032258064,2.1630645161290323,2.980967741935484,3.501451612903226,4.01,4.877903225806452,
2004,Q2,0.954516129032258,,1.0961290322580644,,1.3596774193548387,1.7754838709677419,2.4546774193548386,2.9719354838709675,3.7209677419354836,4.183870967741935,4.597096774193548,5.355645161290322,
2004,Q3,1.37,,1.51390625,,1.7884375,2.075,2.5565625,2.91953125,3.505625,3.9221875,4.30140625,5.06828125,
2004,Q4,1.8417741935483871,,2.0474193548387096,,2.29758064516129,2.472741935483871,2.82241935483871,3.0588709677419357,3.493709677419355,3.855,4.175806451612903,4.8748387096774195,
2005,Q1,2.3609836065573773,,2.5891803278688523,,2.8768852459016396,3.0724590163934424,3.4549180327868854,3.6239344262295083,3.8908196721311477,4.098852459016394,4.303606557377049,4.764098360655738,
2005,Q2,2.7096875,,2.92671875,,3.1796875,3.33734375,3.6459375,3.73234375,3.87296875,3.9846875,4.15859375,4.54875,
2005,Q3,3.22859375,,3.43828125,,3.70703125,3.79109375,3.95796875,3.98921875,4.039375,4.1084375,4.21515625,4.50765625,
2005,Q4,3.702131147540984,,3.913606557377049,,4.250491803278688,4.288524590163934,4.364590163934427,4.372295081967213,4.3911475409836065,4.425737704918033,4.488196721311475,4.767540983606557,
2006,Q1,4.3587096774193546,,4.506612903225807,,4.657258064516129,4.640322580645161,4.6046774193548385,4.582580645161291,4.55241935483871,4.555483870967742,4.577096774193548,4.7740322580645165,4.663055555555555
2006,Q2,4.6749206349206345,,4.830158730158731,,5.033650793650794,5.021428571428571,4.997936507936508,4.987301587301587,4.993174603174603,5.0180952380952375,5.072698412698412,5.290634920634921,5.143015873015873
2006,Q3,4.953492063492063,,5.035079365079365,,5.172539682539683,5.091111111111111,4.929047619047618,4.8684126984126985,4.842222222222222,4.8500000000000005,4.893492063492064,5.085396825396825,4.994285714285714
2006,Q4,5.020161290322581,,5.031774193548387,,5.1133870967741935,4.988225806451613,4.737580645161291,4.6487096774193555,4.601774193548387,4.603548387096774,4.630645161290323,4.832903225806452,4.741935483870968
2007,Q1,5.107741935483871,,5.114032258064516,,5.133064516129032,5.0075806451612905,4.760483870967741,4.679677419354839,4.643387096774194,4.6496774193548385,4.679032258064517,4.890806451612904,4.796451612903225
2007,Q2,4.77671875,,4.87203125,,5.0,4.93421875,4.80375,4.76359375,4.76078125,4.78375,4.84609375,5.0690625,4.98890625
2007,Q3,4.278888888888889,,4.434285714285714,,4.607777777777778,4.535079365079365,4.3907936507936505,4.416507936507936,4.512698412698413,4.602857142857143,4.738412698412698,5.012539682539683,4.948888888888889
2007,Q4,3.4620967741935487,,3.491612903225806,,3.7091935483870966,3.6350000000000002,3.4896774193548388,3.5133870967741934,3.79758064516129,3.991612903225806,4.266612903225807,4.659032258064516,4.612258064516129
2008,Q1,2.1308196721311474,,2.1044262295081966,,2.158360655737705,2.1129508196721307,2.0293442622950817,2.1709836065573773,2.7514754098360656,3.1521311475409837,3.6652459016393446,4.399016393442623,4.4121311475409835
2008,Q2,1.51109375,,1.65015625,,1.8725,2.0659375,2.41640625,2.6590625,3.155,3.45828125,3.8815625,4.58703125,4.5740625
2008,Q3,1.39265625,,1.5203125,,1.863125,2.12640625,2.36,2.63296875,3.1128125,3.43703125,3.8621875,4.495625,4.44921875
2008,Q4,0.14129032258064517,,0.3276271186440678,,0.7409677419354839,0.9891935483870967,1.215483870967742,1.4809677419354839,2.172741935483871,2.6208064516129035,3.234677419354839,3.9462903225806456,3.661774193548387
2009,Q1,0.12262295081967214,,0.2122950819672131,,0.39639344262295084,0.5719672131147541,0.9042622950819672,1.2714754098360657,1.761311475409836,2.2378688524590165,2.7362295081967214,3.6911475409836063,3.45672131147541
2009,Q2,0.10984126984126984,,0.1712698412698413,,0.32301587301587303,0.5211111111111111,1.0176190476190476,1.4953968253968253,2.2417460317460316,2.889047619047619,3.320793650793651,4.195238095238095,4.172380952380952
2009,Q3,0.11140625,,0.16,,0.25234375000000003,0.44796874999999997,1.03,1.55796875,2.4675,3.123125,3.5178125,4.2834375,4.3225
2009,Q4,0.04129032258064516,,0.06048387096774194,,0.16129032258064516,0.3546774193548387,0.8779032258064516,1.39,2.304193548387097,2.9899999999999998,3.4640322580645164,4.268870967741936,4.335645161290323
2010,Q1,0.06885245901639345,,0.1098360655737705,,0.18770491803278688,0.3645901639344262,0.917704918032787,1.4688524590163934,2.4273770491803277,3.164262295081967,3.7178688524590164,4.4904918032786885,4.624426229508196
2010,Q2,0.125,,0.14828125,,0.21937500000000001,0.37828125,0.873125,1.3790625,2.25484375,2.93515625,3.4925,4.20125,4.3715625
2010,Q3,0.14265625,,0.15484375,,0.195,0.26890625,0.53875,0.83390625,1.545,2.19390625,2.78453125,3.5928125,3.85609375
2010,Q4,0.11967741935483871,,0.13951612903225807,,0.18419354838709678,0.2591935483870968,0.48709677419354835,0.753225806451613,1.5033870967741934,2.193064516129032,2.8783870967741936,3.849354838709677,4.167096774193548
2011,Q1,0.10467741935483871,,0.1267741935483871,,0.1682258064516129,0.2720967741935484,0.6937096774193549,1.1603225806451614,2.1193548387096777,2.8245161290322582,3.4574193548387098,4.319193548387097,4.559193548387097
2011,Q2,0.02412698412698413,,0.04523809523809524,,0.10222222222222223,0.20412698412698413,0.5615873015873016,0.9442857142857143,1.8544444444444443,2.5371428571428574,3.2014285714285715,4.061587301587301,4.3382539682539685
2011,Q3,0.01984375,,0.025,,0.06281250000000001,0.13343750000000001,0.27921875,0.46625,1.1440625,1.7628125,2.41421875,3.32734375,3.6909375
2011,Q4,0.010163934426229508,,0.014754098360655738,,0.049836065573770495,0.1139344262295082,0.2636065573770492,0.41672131147540986,0.9526229508196721,1.4988524590163934,2.0467213114754097,2.7503278688524593,3.040983606557377
2012,Q1,0.050967741935483875,,0.07064516129032258,,0.11161290322580646,0.1564516129032258,0.28951612903225804,0.4196774193548387,0.8983870967741936,1.4435483870967742,2.04,2.799193548387097,3.1433870967741933
2012,Q2,0.0615625,,0.08828125,,0.14421875,0.188125,0.28953125,0.4028125,0.78890625,1.2390625,1.82578125,2.54921875,2.93765625
2012,Q3,0.07952380952380952,,0.10158730158730159,,0.14126984126984127,0.18190476190476193,0.25777777777777783,0.3466666666666667,0.6688888888888889,1.0798412698412698,1.6412698412698414,2.364920634920635,2.743968253968254
2012,Q4,0.09147540983606557,,0.08967213114754098,,0.1378688524590164,0.1722950819672131,0.26754098360655737,0.35950819672131146,0.6901639344262296,1.119344262295082,1.7070491803278687,2.455081967213115,2.8631147540983606
2013,Q1,0.0685,,0.08633333333333335,,0.11516666666666667,0.14983333333333335,0.2628333333333333,0.39149999999999996,0.8226666666666667,1.3206666666666667,1.951,2.747666666666667,3.134666666666667
2013,Q2,0.0346875,,0.051562500000000004,,0.0875,0.12796875,0.27015625,0.4334375,0.909375,1.38234375,1.98625,2.77515625,3.140625
2013,Q3,0.0253125,,0.0321875,,0.06296875,0.1225,0.3659375,0.7071875,1.50375,2.11703125,2.7065625,3.4378125,3.714375
2013,Q4,0.05838709677419355,,0.06016129032258064,,0.08935483870967742,0.1253225806451613,0.32725806451612904,0.6325806451612903,1.439032258064516,2.115806451612903,2.7441935483870967,3.5012903225806453,3.7861290322580645
2014,Q1,0.03819672131147541,,0.04934426229508197,,0.07606557377049179,0.12049180327868853,0.3747540983606557,0.7639344262295082,1.6034426229508196,2.229016393442623,2.7654098360655737,3.4188524590163936,3.6849180327868853
2014,Q2,0.024761904761904763,,0.03301587301587302,,0.05523809523809524,0.10301587301587302,0.4195238095238095,0.8719047619047618,1.6576190476190475,2.1946031746031744,2.620952380952381,3.1779365079365083,3.4425396825396826
2014,Q3,0.021875,,0.02640625,,0.05203125,0.109375,0.515,0.98390625,1.7015625,2.158125,2.49953125,3.008125,3.2653125
2014,Q4,0.02838709677419355,,0.02258064516129032,,0.07580645161290323,0.15225806451612903,0.5366129032258065,0.9675806451612904,1.600967741935484,1.994516129032258,2.2759677419354842,2.6916129032258063,2.9661290322580647
2015,Q1,0.019672131147540982,,0.02459016393442623,,0.08901639344262297,0.22540983606557377,0.6045901639344262,0.9696721311475409,1.4572131147540983,1.7693442622950821,1.9688524590163934,2.3173770491803283,2.5514754098360655
2015,Q2,0.01296875,,0.01828125,,0.08687500000000001,0.2503125,0.61265625,0.96890625,1.52515625,1.90703125,2.164375,2.62171875,2.88203125
2015,Q3,0.0246875,,0.04265625,,0.17109375,0.3478125,0.6925,1.02328125,1.5557812500000001,1.94359375,2.223125,2.645625,2.96
2015,Q4,0.08758064516129031,,0.12548387096774194,,0.31612903225806455,0.467258064516129,0.8382258064516129,1.1372580645161292,1.5841935483870968,1.9406451612903224,2.190483870967742,2.5961290322580646,2.9606451612903224
2016,Q1,0.2460655737704918,,0.2904918032786885,,0.45081967213114754,0.580983606557377,0.8362295081967213,1.0234426229508196,1.3698360655737705,1.6865573770491802,1.9142622950819672,2.317049180327869,2.7185245901639346
2016,Q2,0.211875,,0.259375,,0.3984375,0.56625,0.77125,0.91609375,1.24046875,1.535,1.75015625,2.1467187500000002,2.5659375
2016,Q3,0.23890625000000001,,0.29828125,,0.43984375,0.559375,0.728125,0.8496875,1.12859375,1.3968749999999999,1.564375,1.90984375,2.28
2016,Q4,0.3240983606557377,,0.43327868852459017,,0.5673770491803278,0.7557377049180328,1.0095081967213115,1.238688524590164,1.6147540983606556,1.9354098360655738,2.138688524590164,2.5195081967213113,2.83
2017,Q1,0.5535483870967742,,0.6061290322580645,,0.7277419354838709,0.8925806451612904,1.2443548387096774,1.5164516129032257,1.9479032258064515,2.255483870967742,2.4466129032258066,2.783709677419355,3.0461290322580648
2017,Q2,0.773015873015873,,0.9080952380952381,,1.035079365079365,1.1257142857142857,1.2976190476190477,1.472063492063492,1.8111111111111111,2.0725396825396825,2.260952380952381,2.632857142857143,2.896984126984127
2017,Q3,0.9817460317460318,,1.053968253968254,,1.142222222222222,1.2434920634920636,1.3626984126984127,1.5101587301587303,1.8134920634920635,2.0625396825396827,2.2414285714285715,2.576349206349206,2.8174603174603177
2017,Q4,1.0948387096774193,,1.2266129032258064,,1.3761290322580644,1.5503225806451613,1.6943548387096774,1.8129032258064517,2.0691935483870965,2.2480645161290322,2.371451612903226,2.6164516129032256,2.8167741935483868
2018,Q1,1.4409836065573771,,1.5821311475409836,,1.773934426229508,1.9424590163934425,2.1604918032786884,2.30672131147541,2.534918032786885,2.6839344262295084,2.7585245901639346,2.9045901639344263,3.0301639344262297
2018,Q2,1.72390625,,1.8746875,,2.0553125,2.2521875,2.47703125,2.6090625,2.765625,2.8740625,2.920625,2.9971875,3.0853125
2018,Q3,1.953968253968254,,2.0746031746031743,,2.248253968253968,2.46015873015873,2.6658730158730157,2.7434920634920634,2.809047619047619,2.882222222222222,2.9238095238095236,2.9963492063492065,3.063015873015873
2018,Q4,2.255409836065574,2.3333333333333335,2.3567213114754098,,2.5027868852459014,2.6681967213114755,2.8027868852459017,2.8442622950819674,2.8836065573770493,2.9665573770491807,3.0411475409836064,3.1765573770491806,3.2706557377049177
2019,Q1,2.42672131147541,2.432950819672131,2.4385245901639343,,2.5050819672131146,2.5396721311475408,2.485081967213115,2.4554098360655736,2.4649180327868856,2.550327868852459,2.652950819672131,2.8524590163934427,3.0118032786885247
2019,Q2,2.350793650793651,2.3580952380952382,2.354761904761905,,2.3550793650793653,2.258888888888889,2.127936507936508,2.0882539682539685,2.121111111111111,2.2249206349206347,2.338888888888889,2.5898412698412696,2.781428571428571
2019,Q3,2.0715624999999998,2.05546875,2.02609375,,1.97046875,1.845,1.6859375,1.63265625,1.62859375,1.7096875,1.79796875,2.083125,2.2871875
2019,Q4,1.6230645161290322,1.6169354838709677,1.6075806451612904,,1.6135483870967744,1.5758064516129033,1.5911290322580647,1.5896774193548386,1.6133870967741937,1.7129032258064516,1.7919354838709676,2.0943548387096773,2.2543548387096775
2020,Q1,1.1338709677419354,1.1301612903225808,1.104032258064516,,1.0975806451612902,1.067741935483871,1.0814516129032257,1.0933870967741937,1.1448387096774195,1.2785483870967742,1.365,1.7000000000000002,1.870806451612903
2020,Q2,0.11333333333333334,0.13126984126984126,0.14222222222222222,,0.16793650793650794,0.1742857142857143,0.19365079365079366,0.24079365079365078,0.3574603174603175,0.542063492063492,0.6876190476190476,1.153968253968254,1.3807936507936507
2020,Q3,0.0928125,0.1046875,0.1134375,,0.12671875,0.13468750000000002,0.1409375,0.16453125,0.27171875,0.46234375,0.650625,1.14453125,1.36296875
2020,Q4,0.08306451612903226,0.08806451612903225,0.0929032258064516,,0.10274193548387096,0.11451612903225807,0.14967741935483872,0.1964516129032258,0.36951612903225806,0.6156451612903227,0.864516129032258,1.4040322580645161,1.619032258064516
2021,Q1,0.0440983606557377,0.04704918032786885,0.05114754098360656,,0.06622950819672131,0.08245901639344262,0.13213114754098362,0.2478688524590164,0.618032786885246,1.0014754098360656,1.3359016393442622,1.9367213114754098,2.0865573770491803
2021,Q2,0.01734375,0.02046875,0.02515625,,0.04171875,0.059687500000000004,0.17421875,0.3540625,0.840625,1.27328125,1.59078125,2.16734375,2.25796875
2021,Q3,0.048125,0.051875000000000004,0.0496875,,0.05375,0.07546875,0.22578125000000002,0.43125,0.7996875,1.0990625,1.32484375,1.8571875,1.93140625
2021,Q4,0.054354838709677424,0.05790322580645161,0.05419354838709677,,0.095,0.20032258064516129,0.5317741935483871,0.8185483870967742,1.1809677419354838,1.4146774193548386,1.5333870967741934,1.965,1.9443548387096774
2022,Q1,0.09322580645161291,0.18629032258064518,0.3093548387096774,,0.6180645161290322,0.9803225806451613,1.464516129032258,1.6825806451612901,1.8338709677419356,1.933548387096774,1.9511290322580646,2.334032258064516,2.258387096774194
2022,Q2,0.6538709677419354,0.917258064516129,1.1037096774193549,,1.6466129032258066,2.204354838709677,2.7204838709677417,2.8891935483870967,2.95,2.9772580645161293,2.9325806451612904,3.2470967741935484,3.0448387096774194
2022,Q3,2.25375,2.55765625,2.7534375,,3.246875,3.39765625,3.3821875,3.37921875,3.22703125,3.19109375,3.10109375,3.5034375,3.26171875
2022,Q4,3.699344262295082,4.002459016393443,4.187377049180328,4.4716,4.545081967213115,4.613606557377049,4.387377049180328,4.250327868852459,3.9954098360655736,3.927704918032787,3.82672131147541,4.117049180327869,3.895409836065574
2023,Q1,4.546612903225806,4.679032258064517,4.7817741935483875,4.8714516129032255,4.9235483870967744,4.759354838709677,4.342741935483871,4.075322580645161,3.801612903225806,3.7404838709677417,3.646290322580645,3.8998387096774194,3.7461290322580645
2023,Q2,4.975714285714285,5.158888888888889,5.26952380952381,5.304603174603175,5.2306349206349205,4.948730158730158,4.264285714285714,3.949365079365079,3.6934920634920636,3.6471428571428572,3.5957142857142856,3.9387301587301584,3.805238095238095
2023,Q3,5.485714285714286,5.531111111111111,5.535555555555556,5.558888888888888,5.528095238095238,5.39,4.916666666666667,4.5993650793650795,4.311428571428571,4.247936507936508,4.14968253968254,4.421428571428572,4.239365079365079
2023,Q4,5.548387096774194,5.55241935483871,5.524516129032258,5.517741935483872,5.449193548387097,5.2259677419354835,4.807903225806451,4.58,4.427741935483871,4.468870967741935,4.4470967741935485,4.771129032258065,4.590806451612903
2024,Q1,5.51327868852459,5.4860655737704915,5.454262295081967,5.411475409836066,5.28311475409836,4.8999999999999995,4.482295081967213,4.267704918032787,4.121967213114754,4.148688524590164,4.15639344262295,4.447704918032787,4.330491803278689
2024,Q2,5.482063492063492,5.481746031746032,5.466507936507936,5.4628571428571435,5.391269841269841,5.1361904761904755,4.826190476190477,4.62952380952381,4.464285714285714,4.4569841269841275,4.448730158730158,4.679682539682539,4.58079365079365
2024,Q3,5.475,5.512,5.455,5.442,5.314,4.984,4.607,4.385,4.245,4.257,4.3020000000000005,4.599,4.492
