Year,Quarter,1 Mo-2 Mo_spread,1 Mo-3 Mo_spread,1 Mo-4 Mo_spread,1 Mo-6 Mo_spread,1 Mo-1 Yr_spread,1 Mo-2 Yr_spread,1 Mo-3 Yr_spread,1 Mo-5 Yr_spread,1 Mo-7 Yr_spread,1 Mo-10 Yr_spread,1 Mo-20 Yr_spread,1 Mo-30 Yr_spread,2 Mo-3 Mo_spread,2 Mo-4 Mo_spread,2 Mo-6 Mo_spread,2 Mo-1 Yr_spread,2 Mo-2 Yr_spread,2 Mo-3 Yr_spread,2 Mo-5 Yr_spread,2 Mo-7 Yr_spread,2 Mo-10 Yr_spread,2 Mo-20 Yr_spread,2 Mo-30 Yr_spread,3 Mo-4 Mo_spread,3 Mo-6 Mo_spread,3 Mo-1 Yr_spread,3 Mo-2 Yr_spread,3 Mo-3 Yr_spread,3 Mo-5 Yr_spread,3 Mo-7 Yr_spread,3 Mo-10 Yr_spread,3 Mo-20 Yr_spread,3 Mo-30 Yr_spread,4 Mo-6 Mo_spread,4 Mo-1 Yr_spread,4 Mo-2 Yr_spread,4 Mo-3 Yr_spread,4 Mo-5 Yr_spread,4 Mo-7 Yr_spread,4 Mo-10 Yr_spread,4 Mo-20 Yr_spread,4 Mo-30 Yr_spread,6 Mo-1 Yr_spread,6 Mo-2 Yr_spread,6 Mo-3 Yr_spread,6 Mo-5 Yr_spread,6 Mo-7 Yr_spread,6 Mo-10 Yr_spread,6 Mo-20 Yr_spread,6 Mo-30 Yr_spread,1 Yr-2 Yr_spread,1 Yr-3 Yr_spread,1 Yr-5 Yr_spread,1 Yr-7 Yr_spread,1 Yr-10 Yr_spread,1 Yr-20 Yr_spread,1 Yr-30 Yr_spread,2 Yr-3 Yr_spread,2 Yr-5 Yr_spread,2 Yr-7 Yr_spread,2 Yr-10 Yr_spread,2 Yr-20 Yr_spread,2 Yr-30 Yr_spread,3 Yr-5 Yr_spread,3 Yr-7 Yr_spread,3 Yr-10 Yr_spread,3 Yr-20 Yr_spread,3 Yr-30 Yr_spread,5 Yr-7 Yr_spread,5 Yr-10 Yr_spread,5 Yr-20 Yr_spread,5 Yr-30 Yr_spread,7 Yr-10 Yr_spread,7 Yr-20 Yr_spread,7 Yr-30 Yr_spread,10 Yr-20 Yr_spread,10 Yr-30 Yr_spread,20 Yr-30 Yr_spread
2004,Q1,,-0.024032258064516143,,-0.09387096774193537,-0.3117741935483871,-0.7769354838709677,-1.2533870967741936,-2.071290322580645,-2.591774193548387,-3.100322580645161,-3.968225806451613,,,,,,,,,,,,,,-0.06983870967741923,-0.28774193548387095,-0.7529032258064515,-1.2293548387096775,-2.047258064516129,-2.567741935483871,-3.076290322580645,-3.944193548387097,,,,,,,,,,,-0.21790322580645172,-0.6830645161290323,-1.1595161290322582,-1.9774193548387098,-2.4979032258064517,-3.0064516129032257,-3.8743548387096776,,-0.4651612903225806,-0.9416129032258065,-1.759516129032258,-2.2800000000000002,-2.7885483870967738,-3.6564516129032256,,-0.4764516129032259,-1.2943548387096775,-1.8148387096774194,-2.3233870967741934,-3.1912903225806453,,-0.8179032258064516,-1.3383870967741935,-1.8469354838709675,-2.7148387096774194,,-0.520483870967742,-1.029032258064516,-1.8969354838709678,,-0.508548387096774,-1.3764516129032258,,-0.8679032258064519,,
2004,Q2,,-0.14161290322580633,,-0.40516129032258064,-0.8209677419354838,-1.5001612903225805,-2.0174193548387094,-2.7664516129032255,-3.229354838709677,-3.64258064516129,-4.401129032258065,,,,,,,,,,,,,,-0.2635483870967743,-0.6793548387096775,-1.3585483870967743,-1.8758064516129032,-2.6248387096774195,-3.087741935483871,-3.500967741935484,-4.259516129032258,,,,,,,,,,,-0.4158064516129032,-1.095,-1.6122580645161289,-2.361290322580645,-2.824193548387097,-3.2374193548387096,-3.995967741935484,,-0.6791935483870968,-1.1964516129032257,-1.9454838709677418,-2.4083870967741934,-2.821612903225806,-3.5801612903225806,,-0.5172580645161289,-1.266290322580645,-1.7291935483870966,-2.1424193548387094,-2.900967741935484,,-0.7490322580645161,-1.2119354838709677,-1.6251612903225805,-2.383709677419355,,-0.4629032258064516,-0.8761290322580644,-1.6346774193548388,,-0.4132258064516128,-1.1717741935483872,,-0.7585483870967744,,
2004,Q3,,-0.1439062499999999,,-0.4184374999999998,-0.7050000000000001,-1.1865625,-1.5495312499999998,-2.135625,-2.5521875,-2.93140625,-3.69828125,,,,,,,,,,,,,,-0.2745312499999999,-0.5610937500000002,-1.04265625,-1.405625,-1.9917187500000002,-2.40828125,-2.7875000000000005,-3.5543750000000003,,,,,,,,,,,-0.2865625000000003,-0.7681250000000002,-1.13109375,-1.7171875000000003,-2.13375,-2.5129687500000006,-3.2798437500000004,,-0.4815624999999999,-0.8445312499999997,-1.430625,-1.8471875,-2.22640625,-2.99328125,,-0.36296874999999984,-0.9490625000000001,-1.365625,-1.7448437500000002,-2.51171875,,-0.5860937500000003,-1.0026562500000002,-1.3818750000000004,-2.14875,,-0.41656249999999995,-0.7957812500000001,-1.5626562499999999,,-0.37921875000000016,-1.14609375,,-0.7668749999999998,,
2004,Q4,,-0.2056451612903225,,-0.455806451612903,-0.6309677419354838,-0.9806451612903229,-1.2170967741935486,-1.6519354838709677,-2.013225806451613,-2.334032258064516,-3.0330645161290324,,,,,,,,,,,,,,-0.2501612903225805,-0.42532258064516126,-0.7750000000000004,-1.011451612903226,-1.4462903225806452,-1.8075806451612904,-2.1283870967741936,-2.82741935483871,,,,,,,,,,,-0.17516129032258076,-0.5248387096774199,-0.7612903225806456,-1.1961290322580647,-1.5574193548387099,-1.878225806451613,-2.5772580645161294,,-0.3496774193548391,-0.5861290322580648,-1.020967741935484,-1.382258064516129,-1.7030645161290323,-2.4020967741935486,,-0.2364516129032257,-0.6712903225806448,-1.03258064516129,-1.3533870967741932,-2.0524193548387095,,-0.4348387096774191,-0.7961290322580643,-1.1169354838709675,-1.8159677419354838,,-0.3612903225806452,-0.6820967741935484,-1.3811290322580647,,-0.3208064516129032,-1.0198387096774195,,-0.6990322580645163,,
2005,Q1,,-0.22819672131147506,,-0.5159016393442624,-0.7114754098360652,-1.093934426229508,-1.262950819672131,-1.5298360655737704,-1.7378688524590165,-1.9426229508196715,-2.4031147540983606,,,,,,,,,,,,,,-0.2877049180327873,-0.4832786885245901,-0.865737704918033,-1.034754098360656,-1.3016393442622953,-1.5096721311475414,-1.7144262295081965,-2.1749180327868856,,,,,,,,,,,-0.1955737704918028,-0.5780327868852457,-0.7470491803278687,-1.013934426229508,-1.221967213114754,-1.4267213114754091,-1.8872131147540983,,-0.38245901639344293,-0.5514754098360659,-0.8183606557377052,-1.0263934426229513,-1.2311475409836063,-1.6916393442622955,,-0.16901639344262298,-0.4359016393442623,-0.6439344262295084,-0.8486885245901634,-1.3091803278688525,,-0.2668852459016393,-0.4749180327868854,-0.6796721311475404,-1.1401639344262295,,-0.20803278688524607,-0.4127868852459011,-0.8732786885245902,,-0.20475409836065506,-0.6652459016393442,,-0.4604918032786891,,
2005,Q2,,-0.21703125000000023,,-0.4700000000000002,-0.6276562500000002,-0.9362500000000002,-1.0226562500000003,-1.1632812500000003,-1.2750000000000004,-1.4489062499999998,-1.8390625000000003,,,,,,,,,,,,,,-0.25296874999999996,-0.410625,-0.71921875,-0.805625,-0.94625,-1.0579687500000001,-1.2318749999999996,-1.62203125,,,,,,,,,,,-0.15765625000000005,-0.46625000000000005,-0.5526562500000001,-0.6932812500000001,-0.8050000000000002,-0.9789062499999996,-1.3690625,,-0.30859375,-0.395,-0.535625,-0.6473437500000001,-0.8212499999999996,-1.21140625,,-0.08640625000000002,-0.22703125000000002,-0.3387500000000001,-0.5126562499999996,-0.9028125,,-0.140625,-0.2523437500000001,-0.4262499999999996,-0.81640625,,-0.11171875000000009,-0.2856249999999996,-0.67578125,,-0.17390624999999948,-0.5640624999999999,,-0.3901562500000004,,
2005,Q3,,-0.20968750000000025,,-0.47843750000000007,-0.5625,-0.7293750000000001,-0.7606250000000001,-0.8107812499999998,-0.87984375,-0.9865624999999998,-1.2790625000000002,,,,,,,,,,,,,,-0.2687499999999998,-0.35281249999999975,-0.5196874999999999,-0.5509374999999999,-0.6010937499999995,-0.6701562499999998,-0.7768749999999995,-1.069375,,,,,,,,,,,-0.08406249999999993,-0.25093750000000004,-0.28218750000000004,-0.3323437499999997,-0.40140624999999996,-0.5081249999999997,-0.8006250000000001,,-0.1668750000000001,-0.1981250000000001,-0.2482812499999998,-0.31734375000000004,-0.4240624999999998,-0.7165625000000002,,-0.03125,-0.08140624999999968,-0.15046874999999993,-0.2571874999999997,-0.5496875000000001,,-0.05015624999999968,-0.11921874999999993,-0.22593749999999968,-0.5184375000000001,,-0.06906250000000025,-0.17578125,-0.4682812500000004,,-0.10671874999999975,-0.3992187500000002,,-0.2925000000000004,,
2005,Q4,,-0.21147540983606516,,-0.5483606557377043,-0.5863934426229505,-0.6624590163934427,-0.6701639344262289,-0.6890163934426226,-0.7236065573770492,-0.7860655737704909,-1.0654098360655735,,,,,,,,,,,,,,-0.33688524590163915,-0.3749180327868853,-0.45098360655737757,-0.45868852459016374,-0.4775409836065574,-0.512131147540984,-0.5745901639344257,-0.8539344262295083,,,,,,,,,,,-0.03803278688524614,-0.11409836065573842,-0.12180327868852459,-0.14065573770491824,-0.17524590163934484,-0.2377049180327866,-0.5170491803278692,,-0.07606557377049228,-0.08377049180327845,-0.1026229508196721,-0.1372131147540987,-0.19967213114754045,-0.47901639344262303,,-0.007704918032786168,-0.02655737704917982,-0.06114754098360642,-0.12360655737704818,-0.40295081967213076,,-0.018852459016393652,-0.05344262295082025,-0.11590163934426201,-0.3952459016393446,,-0.0345901639344266,-0.09704918032786836,-0.37639344262295094,,-0.06245901639344176,-0.34180327868852434,,-0.2793442622950826,,
2006,Q1,,-0.1479032258064521,,-0.29854838709677445,-0.2816129032258061,-0.24596774193548399,-0.22387096774193616,-0.1937096774193554,-0.19677419354838754,-0.21838709677419388,-0.4153225806451619,-0.30434587813620073,,,,,,,,,,,,,-0.15064516129032235,-0.13370967741935402,-0.09806451612903189,-0.07596774193548406,-0.04580645161290331,-0.048870967741935445,-0.07048387096774178,-0.2674193548387098,-0.15644265232974863,,,,,,,,,,0.016935483870968326,0.05258064516129046,0.07467741935483829,0.10483870967741904,0.1017741935483869,0.08016129032258057,-0.11677419354838747,-0.0057974910394262835,0.035645161290322136,0.057741935483869966,0.08790322580645071,0.08483870967741858,0.06322580645161224,-0.1337096774193558,-0.02273297491039461,0.02209677419354783,0.05225806451612858,0.04919354838709644,0.027580645161290107,-0.16935483870967794,-0.058378136200716746,0.030161290322580747,0.02709677419354861,0.005483870967742277,-0.19145161290322577,-0.08047491039426458,-0.0030645161290321354,-0.02467741935483847,-0.2216129032258065,-0.11063620071684532,-0.021612903225806335,-0.21854838709677438,-0.10757168458781319,-0.19693548387096804,-0.08595878136200685,0.11097670250896119
2006,Q2,,-0.15523809523809629,,-0.35873015873015923,-0.3465079365079369,-0.32301587301587364,-0.31238095238095287,-0.3182539682539689,-0.343174603174603,-0.3977777777777778,-0.6157142857142865,-0.46809523809523856,,,,,,,,,,,,,-0.20349206349206295,-0.1912698412698406,-0.16777777777777736,-0.15714285714285658,-0.16301587301587261,-0.18793650793650674,-0.2425396825396815,-0.46047619047619026,-0.3128571428571423,,,,,,,,,,0.012222222222222356,0.03571428571428559,0.04634920634920636,0.04047619047619033,0.01555555555555621,-0.039047619047618554,-0.2569841269841273,-0.10936507936507933,0.02349206349206323,0.034126984126984006,0.028253968253967976,0.0033333333333338544,-0.05126984126984091,-0.26920634920634967,-0.12158730158730169,0.010634920634920775,0.004761904761904745,-0.020158730158729377,-0.07476190476190414,-0.2926984126984129,-0.14507936507936492,-0.00587301587301603,-0.03079365079365015,-0.08539682539682492,-0.3033333333333337,-0.1557142857142857,-0.02492063492063412,-0.07952380952380889,-0.29746031746031765,-0.14984126984126966,-0.054603174603174764,-0.2725396825396835,-0.12492063492063554,-0.21793650793650876,-0.07031746031746078,0.14761904761904798
2006,Q3,,-0.08158730158730165,,-0.21904761904762005,-0.1376190476190482,0.024444444444444713,0.08507936507936442,0.11126984126984052,0.10349206349206241,0.05999999999999872,-0.13190476190476197,-0.040793650793650826,,,,,,,,,,,,,-0.1374603174603184,-0.05603174603174654,0.10603174603174637,0.16666666666666607,0.19285714285714217,0.18507936507936407,0.14158730158730037,-0.050317460317460316,0.040793650793650826,,,,,,,,,,0.08142857142857185,0.24349206349206476,0.30412698412698447,0.33031746031746057,0.32253968253968246,0.27904761904761877,0.08714285714285808,0.17825396825396922,0.1620634920634929,0.22269841269841262,0.24888888888888872,0.2411111111111106,0.19761904761904692,0.005714285714286227,0.09682539682539737,0.06063492063491971,0.0868253968253958,0.0790476190476177,0.03555555555555401,-0.15634920634920668,-0.06523809523809554,0.026190476190476097,0.018412698412697992,-0.0250793650793657,-0.2169841269841264,-0.12587301587301525,-0.007777777777778105,-0.0512698412698418,-0.2431746031746025,-0.15206349206349135,-0.04349206349206369,-0.23539682539682438,-0.14428571428571324,-0.1919047619047607,-0.10079365079364955,0.09111111111111114
2006,Q4,,-0.01161290322580566,,-0.09322580645161249,0.03193548387096801,0.28258064516129,0.3714516129032255,0.41838709677419406,0.4166129032258068,0.3895161290322582,0.18725806451612925,0.278225806451613,,,,,,,,,,,,,-0.08161290322580683,0.043548387096773666,0.29419354838709566,0.38306451612903114,0.4299999999999997,0.42822580645161246,0.40112903225806384,0.1988709677419349,0.28983870967741865,,,,,,,,,,0.1251612903225805,0.3758064516129025,0.464677419354838,0.5116129032258065,0.5098387096774193,0.4827419354838707,0.28048387096774174,0.3714516129032255,0.250645161290322,0.3395161290322575,0.38645161290322605,0.3846774193548388,0.3575806451612902,0.15532258064516125,0.24629032258064498,0.08887096774193548,0.13580645161290406,0.1340322580645168,0.10693548387096818,-0.09532258064516075,-0.004354838709677011,0.046935483870968575,0.045161290322581316,0.018064516129032704,-0.18419354838709623,-0.09322580645161249,-0.0017741935483872595,-0.02887096774193587,-0.2311290322580648,-0.14016129032258107,-0.02709677419354861,-0.22935483870967754,-0.1383870967741938,-0.20225806451612893,-0.1112903225806452,0.09096774193548374
2007,Q1,,-0.0062903225806456575,,-0.025322580645161352,0.10016129032258014,0.3472580645161294,0.42806451612903196,0.464354838709677,0.4580645161290322,0.42870967741935395,0.21693548387096673,0.3112903225806454,,,,,,,,,,,,,-0.019032258064515695,0.1064516129032258,0.35354838709677505,0.4343548387096776,0.47064516129032263,0.46435483870967786,0.4349999999999996,0.22322580645161239,0.31758064516129103,,,,,,,,,,0.1254838709677415,0.37258064516129075,0.4533870967741933,0.48967741935483833,0.48338709677419356,0.4540322580645153,0.24225806451612808,0.3366129032258067,0.24709677419354925,0.3279032258064518,0.36419354838709683,0.35790322580645206,0.3285483870967738,0.11677419354838658,0.21112903225806523,0.08080645161290256,0.11709677419354758,0.11080645161290281,0.08145161290322456,-0.13032258064516267,-0.03596774193548402,0.03629032258064502,0.03000000000000025,0.0006451612903219939,-0.21112903225806523,-0.11677419354838658,-0.006290322580644769,-0.035645161290323024,-0.24741935483871025,-0.1530645161290316,-0.029354838709678255,-0.24112903225806548,-0.14677419354838683,-0.21177419354838722,-0.11741935483870858,0.09435483870967865
2007,Q2,,-0.09531250000000036,,-0.22328125000000032,-0.15750000000000064,-0.027031250000000284,0.01312499999999961,0.015937499999999716,-0.0070312500000007105,-0.06937499999999996,-0.29234375000000057,-0.21218750000000064,,,,,,,,,,,,,-0.12796874999999996,-0.062187500000000284,0.06828125000000007,0.10843749999999996,0.11125000000000007,0.08828124999999964,0.02593750000000039,-0.1970312500000002,-0.11687500000000028,,,,,,,,,,0.06578124999999968,0.19625000000000004,0.23640624999999993,0.23921875000000004,0.2162499999999996,0.15390625000000036,-0.06906250000000025,0.01109374999999968,0.13046875000000036,0.17062500000000025,0.17343750000000036,0.15046874999999993,0.08812500000000068,-0.13484374999999993,-0.0546875,0.04015624999999989,0.04296875,0.019999999999999574,-0.04234374999999968,-0.2653125000000003,-0.18515625000000036,0.0028125000000001066,-0.02015625000000032,-0.08249999999999957,-0.3054687500000002,-0.22531250000000025,-0.022968750000000426,-0.08531249999999968,-0.3082812500000003,-0.22812500000000036,-0.062343749999999254,-0.28531249999999986,-0.20515624999999993,-0.2229687500000006,-0.14281250000000068,0.08015624999999993
2007,Q3,,-0.1553968253968252,,-0.3288888888888888,-0.25619047619047564,-0.11190476190476151,-0.1376190476190473,-0.2338095238095237,-0.32396825396825424,-0.4595238095238088,-0.7336507936507939,-0.6699999999999999,,,,,,,,,,,,,-0.1734920634920636,-0.10079365079365044,0.04349206349206369,0.017777777777777892,-0.07841269841269849,-0.16857142857142904,-0.3041269841269836,-0.5782539682539687,-0.5146031746031747,,,,,,,,,,0.07269841269841315,0.21698412698412728,0.19126984126984148,0.0950793650793651,0.004920634920634548,-0.13063492063492,-0.4047619047619051,-0.34111111111111114,0.14428571428571413,0.11857142857142833,0.022380952380951946,-0.0677777777777786,-0.20333333333333314,-0.47746031746031825,-0.4138095238095243,-0.0257142857142858,-0.12190476190476218,-0.21206349206349273,-0.34761904761904727,-0.6217460317460324,-0.5580952380952384,-0.09619047619047638,-0.18634920634920693,-0.32190476190476147,-0.5960317460317466,-0.5323809523809526,-0.09015873015873055,-0.2257142857142851,-0.4998412698412702,-0.43619047619047624,-0.13555555555555454,-0.40968253968253965,-0.3460317460317457,-0.2741269841269851,-0.21047619047619115,0.06365079365079396
2007,Q4,,-0.02951612903225742,,-0.24709677419354792,-0.17290322580645157,-0.027580645161290107,-0.0512903225806447,-0.33548387096774146,-0.5295161290322574,-0.8045161290322587,-1.1969354838709676,-1.1501612903225804,,,,,,,,,,,,,-0.2175806451612905,-0.14338709677419414,0.0019354838709673139,-0.021774193548387277,-0.30596774193548404,-0.5,-0.7750000000000012,-1.1674193548387102,-1.120645161290323,,,,,,,,,,0.07419354838709635,0.2195161290322578,0.19580645161290322,-0.08838709677419354,-0.2824193548387095,-0.5574193548387107,-0.9498387096774197,-0.9030645161290325,0.14532258064516146,0.12161290322580687,-0.1625806451612899,-0.35661290322580586,-0.6316129032258071,-1.024032258064516,-0.9772580645161288,-0.02370967741935459,-0.30790322580645135,-0.5019354838709673,-0.7769354838709686,-1.1693548387096775,-1.1225806451612903,-0.28419354838709676,-0.4782258064516127,-0.753225806451614,-1.145645161290323,-1.0988709677419357,-0.19403225806451596,-0.4690322580645172,-0.8614516129032261,-0.814677419354839,-0.27500000000000124,-0.6674193548387102,-0.620645161290323,-0.39241935483870893,-0.34564516129032175,0.04677419354838719
2008,Q1,,0.026393442622950847,,-0.027540983606557656,0.017868852459016704,0.10147540983606573,-0.0401639344262299,-0.6206557377049182,-1.0213114754098362,-1.5344262295081972,-2.2681967213114755,-2.281311475409836,,,,,,,,,,,,,-0.0539344262295085,-0.008524590163934143,0.07508196721311489,-0.06655737704918074,-0.6470491803278691,-1.047704918032787,-1.560819672131148,-2.2945901639344264,-2.307704918032787,,,,,,,,,,0.04540983606557436,0.1290163934426234,-0.01262295081967224,-0.5931147540983606,-0.9937704918032786,-1.5068852459016395,-2.240655737704918,-2.2537704918032784,0.08360655737704903,-0.0580327868852466,-0.6385245901639349,-1.039180327868853,-1.5522950819672139,-2.2860655737704922,-2.2991803278688527,-0.14163934426229563,-0.722131147540984,-1.122786885245902,-1.635901639344263,-2.3696721311475413,-2.3827868852459018,-0.5804918032786883,-0.9811475409836063,-1.4942622950819673,-2.2280327868852456,-2.241147540983606,-0.400655737704918,-0.913770491803279,-1.6475409836065573,-1.6606557377049178,-0.5131147540983609,-1.2468852459016393,-1.2599999999999998,-0.7337704918032784,-0.7468852459016389,-0.013114754098360493
2008,Q2,,-0.1390625000000001,,-0.36140625000000015,-0.5548437500000001,-0.9053125000000002,-1.1479687500000002,-1.64390625,-1.9471875000000003,-2.3704687499999997,-3.0759375,-3.0629687500000005,,,,,,,,,,,,,-0.22234375000000006,-0.41578125,-0.7662500000000001,-1.0089062500000001,-1.5048437499999998,-1.8081250000000002,-2.23140625,-2.9368749999999997,-2.92390625,,,,,,,,,,-0.19343749999999993,-0.54390625,-0.7865625,-1.2824999999999998,-1.5857812500000001,-2.0090624999999998,-2.71453125,-2.7015625,-0.3504687500000001,-0.5931250000000001,-1.0890624999999998,-1.3923437500000002,-1.8156249999999998,-2.52109375,-2.508125,-0.24265625000000002,-0.7385937499999997,-1.041875,-1.4651562499999997,-2.170625,-2.15765625,-0.4959374999999997,-0.7992187500000001,-1.2224999999999997,-1.9279687499999998,-1.915,-0.3032812500000004,-0.7265625,-1.43203125,-1.4190625000000003,-0.4232812499999996,-1.1287499999999997,-1.11578125,-0.7054687500000001,-0.6925000000000003,0.012968749999999751
2008,Q3,,-0.12765625000000003,,-0.47046875,-0.7337500000000001,-0.96734375,-1.2403125,-1.72015625,-2.044375,-2.46953125,-3.1029687500000005,-3.0565625,,,,,,,,,,,,,-0.34281249999999996,-0.6060937500000001,-0.8396874999999999,-1.11265625,-1.5925,-1.91671875,-2.341875,-2.9753125000000002,-2.92890625,,,,,,,,,,-0.26328125000000013,-0.49687499999999996,-0.7698437499999999,-1.2496875,-1.57390625,-1.9990625000000002,-2.6325000000000003,-2.58609375,-0.23359374999999982,-0.5065624999999998,-0.9864062499999999,-1.310625,-1.73578125,-2.3692187500000004,-2.3228125,-0.27296875,-0.7528125000000001,-1.07703125,-1.5021875000000002,-2.1356250000000006,-2.08921875,-0.4798437500000001,-0.8040625000000001,-1.2292187500000002,-1.8626562500000006,-1.8162500000000001,-0.32421875,-0.7493750000000001,-1.3828125000000004,-1.33640625,-0.4251562500000001,-1.0585937500000004,-1.0121875,-0.6334375000000003,-0.5870312499999999,0.046406250000000426
2008,Q4,,-0.18633679606342263,,-0.5996774193548386,-0.8479032258064516,-1.0741935483870968,-1.3396774193548386,-2.031451612903226,-2.4795161290322585,-3.093387096774194,-3.8050000000000006,-3.520483870967742,,,,,,,,,,,,,-0.4133406232914161,-0.6615664297430289,-0.8878567523236742,-1.153340623291416,-1.8451148168398033,-2.293179332968836,-2.907050300710771,-3.6186632039365776,-3.334147074904319,,,,,,,,,,-0.24822580645161285,-0.47451612903225815,-0.74,-1.4317741935483872,-1.8798387096774196,-2.4937096774193552,-3.205322580645162,-2.9208064516129033,-0.2262903225806453,-0.49177419354838714,-1.1835483870967742,-1.6316129032258067,-2.245483870967742,-2.9570967741935488,-2.67258064516129,-0.26548387096774184,-0.957258064516129,-1.4053225806451615,-2.019193548387097,-2.730806451612904,-2.446290322580645,-0.6917741935483872,-1.1398387096774196,-1.753709677419355,-2.4653225806451617,-2.180806451612903,-0.4480645161290324,-1.0619354838709678,-1.7735483870967745,-1.489032258064516,-0.6138709677419354,-1.3254838709677421,-1.0409677419354835,-0.7116129032258067,-0.4270967741935481,0.28451612903225865
2009,Q1,,-0.08967213114754097,,-0.2737704918032787,-0.44934426229508195,-0.7816393442622951,-1.1488524590163935,-1.638688524590164,-2.1152459016393443,-2.6136065573770493,-3.568524590163934,-3.3340983606557377,,,,,,,,,,,,,-0.18409836065573773,-0.35967213114754093,-0.6919672131147541,-1.0591803278688525,-1.5490163934426229,-2.0255737704918033,-2.5239344262295083,-3.478852459016393,-3.2444262295081967,,,,,,,,,,-0.17557377049180323,-0.5078688524590164,-0.8750819672131148,-1.364918032786885,-1.8414754098360655,-2.3398360655737704,-3.2947540983606554,-3.060327868852459,-0.33229508196721314,-0.6995081967213116,-1.1893442622950818,-1.6659016393442623,-2.164262295081967,-3.119180327868852,-2.8847540983606557,-0.36721311475409846,-0.8570491803278688,-1.3336065573770493,-1.8319672131147542,-2.7868852459016393,-2.552459016393443,-0.48983606557377035,-0.9663934426229508,-1.4647540983606557,-2.4196721311475407,-2.185245901639344,-0.47655737704918044,-0.9749180327868854,-1.9298360655737703,-1.6954098360655738,-0.49836065573770494,-1.4532786885245899,-1.2188524590163934,-0.9549180327868849,-0.7204918032786884,0.23442622950819647
